surface_tension,molecular_formula,density_liquid,enthalpy_fusion,enthalpy_vaporization,enthalpy_vaporization_boiling,thermal_expansion,VDW_area,VDW_volume,radius_gyration,dipole_moment,C,Br,Cl,O,F,H,N,I,Si,S,molecular_weight
48.71,C2H2Br4,2.967,15.03,45.749,52.394,0.00084804,9460000000.0,71.16,4.54,"1.301 ",2.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,345.65136199999995
44.86,CHBr3,2.81,11.1,36.654,37.545,0.0009013,6810000000.0,49.98,3.73,"0.99 ",1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,252.72918099999995
39.79,CH2Br2,2.482,8.916,31.733,33.933,0.00095464,5530000000.0,39.43,2.327,"1.43 ",1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,173.833622
18.0,C2Br2F4,2.149,7.037000000000001,27.059,26.774,0.0015621,8560000000.0,58.34,3.779,"0.03 ",2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,259.822092652
33.68,C2H4Br2,2.045,10.63,32.788,34.969,0.00094422,6870000000.0,49.65,3.099,"2.141 ",2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,187.860244
38.16,C2H4Br2,2.169,10.94,34.944,35.79,0.00089629,6860000000.0,49.26,2.833,"1.010 ",2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,187.860244
41.17,C6H4Br2,1.947,14.225,43.285,43.887,0.00074258,8600000000.0,70.92,4.691,"1.469 ",6.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,235.90320400000002
29.95,CBrCl3,1.994,2.03,32.359,32.156,0.00097401,7550000000.0,54.65,3.577,"0.59 ",1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.27294
24.46,CH3Br,1.662,5.979,23.054,24.276,0.0017,4200000000.0,28.07,1.173,"1.811 ",1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,94.938063
19.32,C2HBrClF3,1.8583,4.84,27.37,28.593000000000004,0.00148,7900000000.0,54.13,3.735,"2.066 ",2.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,197.38103048899998
22.71,C2H3Br,1.4933,5.504,24.192,24.716,0.0012713,5070000000.0,35.53,1.763,"1.421 ",2.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,106.948803
23.51,C2H5Br,1.4533,5.858,26.27,27.526,0.0014636,5550000000.0,38.3,1.987,"2.030 ",2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,108.96468499999999
25.25,C3H7Br,1.345,6.527,29.285,30.286,0.0012918,6900000000.0,48.53,2.629,"2.18 ",3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,122.991307
22.86,C3H7Br,1.3054,6.53,28.268,28.837,0.0013234,6890000000.0,48.52,2.615,"2.21 ",3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,122.991307
25.91,C4H9Br,1.269,9.23,32.109,34.552,0.001234,8250000000.0,58.76,3.132,"2.08 ",4.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,137.01792899999998
24.67,C4H9Br,1.253,6.88,31.169,32.371,0.0012368,8250000000.0,58.9,3.123,"2.23 ",4.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,137.01792899999998
35.91,C6H5Br,1.487,10.702,37.33,37.754,0.00086113,7340000000.0,60.16,3.466,"1.7 ",6.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,157.007645
28.22,C7H15Br,1.135,21.76,39.633,40.967,0.0010507,12300000000.0,89.45,4.485,"2.159 ",7.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,179.097795
18.95,CCl2O,1.363,5.738,23.43,24.777,0.0017553,5200000000.0,34.9,2.877,"1.17 ",1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,98.915945
18.34,CCl3F,1.477,7.9,24.917,25.156,0.0016193,6610000000.0,46.05,3.289,"0.45 ",1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,137.367843163
26.29,CCl4,1.583,2.56,29.837,29.84,0.0011552,7280000000.0,52.3,3.482,"0.0 ",1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.82234
7.87,CHClF2,1.193,4.123,19.031,20.193,0.0033277,4690000000.0,31.02,2.689,"1.4580000000000002 ",1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,86.468387326
26.68,CHCl3,1.48,8.8,28.389,29.785,0.0013026,7660000000.0,43.5,3.249,"1.01 ",1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,119.377381
17.78,CHN,0.68,8.406,25.114,26.896,0.0022569,3025000000.0,18.13,0.654,"2.98 ",1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,27.025384000000003
27.84,CH2Cl2,1.318,6.16,26.409,28.381,0.001341,4990000000.0,34.71,2.322,"1.601 ",1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,84.932422
6.99,CH2F2,0.8915,4.4,18.052,20.209,0.0040117,3550000000.0,21.67,1.95,"1.979 ",1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,52.023428325999994
66.98,CH2I2,3.32,12.1,39.724,40.743,0.00079296,6430000000.0,50.93,2.438,"1.22 ",1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,267.83556200000004
15.7,CH2O,0.736,7.05,20.177,23.16,0.002147,3090000000.0,18.6,1.215,"2.33 ",1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,30.026027
37.67,CH2O2,1.2111,12.68,32.1,21.99,0.0014794,3634000000.0,22.74,1.847,"1.415 ",1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,46.025431999999995
15.19,CH3Cl,0.913,6.431,20.354,21.549,0.0022985,3920000000.0,25.29,1.265,"1.871 ",1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,50.487463
2.06,CH3F,0.5283,1.426,15.686,17.67,0.0083319,3220000000.0,19.39,1.41,"1.851 ",1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,34.032966163
29.75,CH3I,2.28,9.1,26.659,27.32,0.0013459,4600000000.0,32.85,1.035,"1.619 ",1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,141.939033
57.02,CH3NO,1.129,8.667,43.458,48.25,0.0012137,4110000000.0,25.46,1.894,"3.73 ",1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,45.040670999999996
36.27,CH3NO2,1.129,9.703,32.119,35.04,0.0011482,4690000000.0,30.47,2.354,"3.46 ",1.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,61.040076
18.01,CH4Cl2Si,1.103,9.87,26.502,26.435,0.0015754,7080000000.0,52.8,3.256,"1.91 ",1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,115.03380399999999
22.09,CH4O,0.787,3.215,28.716,35.139,0.0014175,3580000000.0,21.71,1.5519999999999998,"1.7 ",1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,32.041909
23.84,CH4S,0.862,5.904,23.283,24.574,0.0015878,4390000000.0,28.48,1.606,"1.52 ",1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,48.107304
19.89,CH5N,0.655,6.134,22.157,26.111,0.0018713,3860000000.0,24.21,1.722,"1.31 ",1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,31.057147999999998
8.11,COS,1.005,4.728,18.186,18.612,0.0028886,4053000000.0,25.9,1.27,"0.711 ",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,60.074945
31.56,CS2,1.256,4.388999999999999,26.984,26.616,0.0010923,4754000000.0,31.2,1.569,"0.0 ",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,76.14034
8.34,C2ClF3,1.275,5.553,20.155,21.364,0.0029697,6490000000.0,40.26,3.293,"0.399 ",2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,116.46958948899999
4.83,C2ClF5,1.287,1.879,19.313,19.33,0.0038533,7570000000.0,40.26,3.587,"0.519 ",2.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,154.466395815
10.98,C2Cl2F4,1.455,1.51,23.066,23.147,0.0021716,8240000000.0,55.14,3.602,"0.669 ",2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,170.920892652
31.65,C2Cl4,1.6156,10.88,34.016,34.344,0.00087892,8500000000.0,58.98,4.059,"0.0 ",2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.83308
23.44,C2Cl4F2,1.6451,3.697,31.357,31.828,0.0011974,8910000000.0,67.62,3.628,"1.259 ",2.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,203.829886326
28.73,C2HCl3,1.4556,8.45,30.812,31.624,0.0011359,7130000000.0,49.58,3.742,"0.77 ",2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,131.388121
30.58,C2HCl5,1.675,11.34,37.912,37.093,0.00086987,9670000000.0,71.31,4.172,"0.92 ",2.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,202.29392099999998
3.95,C2HF5,1.2166,2.25,18.372,19.147,0.005306,6320000000.0,40.11,3.282,"1.541 ",2.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,120.021436815
20.64,C2H2Cl2,1.2103,6.51,25.594,26.607,0.0012699,6110000000.0,41.43,3.011,"1.340 ",2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,96.943162
28.68,C2H2Cl2,1.265,7.205,28.315,29.749,0.0011958,5760000000.0,40.18,2.991,"1.901 ",2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,96.943162
25.36,C2H2Cl2,1.2565,11.983,27.151,28.221,0.0013482,5760000000.0,40.18,2.634,"0.000 ",2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,96.943162
35.44,C2H2Cl4,1.587,9.52,36.397,38.488,0.0010966,8420000000.0,62.52,4.044,"1.289 ",2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,167.848962
8.41,C2H2F4,1.21,5.8420000000000005,20.318,20.972,0.0032229,5950000000.0,37.56,2.944,"2.058 ",2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,102.030974652
15.84,C2H3Cl,0.903,4.92,21.477,22.823,0.0016165,4740000000.0,32.03,2.049,"1.451 ",2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,62.498203000000004
11.28,C2H3ClF2,1.1078,2.69,21.828,22.457,0.0023144,6240000000.0,41.24,2.8960000000000004,"2.141 ",2.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,100.495009326
25.02,C2H3Cl3,1.33,2.35,29.594,29.839,0.0013066,7580000000.0,53.72,3.373,"1.781 ",2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,133.404003
33.75,C2H3Cl3,1.435,10.9,33.317,34.62,0.0012569,7360000000.0,53.11,3.717,"1.250 ",2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,133.404003
3.01,C2H3F,0.615,2.736,16.219,18.322,0.0063028,4040000000.0,26.13,1.934,"1.430 ",2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,46.043706162999996
4.59,C2H3F3,1.078,6.192,18.448,19.459,0.005488,5570000000.0,35.0,2.767,"2.320 ",2.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,84.040512489
28.66,C2H3N,0.779,6.67,30.306,30.299,0.0011843,4310000000.0,28.37,1.841,"3.920 ",2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,41.052006000000006
24.66,C2H4Cl2,1.168,7.87,28.035,29.231,0.0013231,6330000000.0,44.93,3.095,"2.060 ",2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,98.95904399999999
32.57,C2H4Cl2,1.256,8.75,30.484,32.163000000000004,0.0011136,6300000000.0,43.7,2.827,"1.439 ",2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,98.95904399999999
9.97,C2H4F2,0.907,3.573,20.458,21.732,0.0029104,4890000000.0,31.89,2.514,"2.262 ",2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,66.050050326
19.98,C2H4F2,0.8995,3.573,23.7,26.179,0.002541,4900000000.0,31.9,2.508,"2.671 ",2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,66.050050326
21.18,C2H4O,0.774,2.31,24.644,23.991,0.0016943,4490000000.0,28.81,2.083,"2.689 ",2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,44.052649
23.54,C2H4O,0.862,5.17,23.825,25.697,0.0016874,3300000000.0,24.16,1.937,"1.889 ",2.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,44.052649
26.99,C2H4O2,1.0432,11.72,33.732,23.33,0.0011071,5180000000.0,33.3,2.61,"1.739 ",2.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,60.052054
24.24,C2H4O2,0.967,7.5310000000000015,26.039,28.186,0.0015396,5090000000.0,32.51,2.387,"1.770 ",2.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,60.052054
19.34,C2H5Cl,0.8899,4.45,24.192,24.75,0.0017875,5270000000.0,35.52,2.267,"2.051 ",2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,64.514085
8.98,C2H5F,0.7075,4.016,19.358,19.957,0.0030576,4570000000.0,29.62,2.832,"1.940 ",2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,48.059588163
28.39,C2H5I,1.95,5.3420000000000005,29.435,30.03,0.0011974,5950000000.0,43.08,1.7990000000000002,"1.910 ",2.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,155.965655
33.74,C2H5N,0.831,5.87,27.849,31.752,0.0014419,3690000000.0,28.54,1.99,"1.900 ",2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,43.067887999999996
38.52,C2H5NO,0.999,14.3,41.5,47.224,0.0010967,5480000000.0,36.45,2.428,"3.830 ",2.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,59.06729299999999
31.66,C2H5NO2,1.043,9.85,33.392,36.105,0.0010741,6020000000.0,40.7,2.795,"3.657 ",2.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,75.066698
21.99,C2H6O,0.787,4.93,29.996,39.4,0.0013882,4930000000.0,31.94,2.259,"1.691 ",2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,46.068531
11.43,C2H6O,0.655,4.94,20.536,21.56,0.0024733,4840000000.0,31.04,2.154,"1.301 ",2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,46.068531
42.86,C2H6OS,1.095,14.37,40.668,42.699,0.00076743,6180000000.0,42.88,2.84,"3.957 ",2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,78.133331
48.43,C2H6O2,1.11,9.958,41.292,52.495,0.00045487,5620000000.0,36.54,2.564,"2.410 ",2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,62.067936
22.82,C2H6S,0.833,4.97,26.039,26.87,0.0014509,5750000000.0,38.71,2.363,"1.580 ",2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,62.133926
24.17,C2H6S,0.85,7.985,26.224,26.908,0.0014105,5540000000.0,38.14,2.374,"1.499 ",2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,62.133926
34.06,C2H6S2,1.057,9.192,32.948,34.342,0.00093434,7250000000.0,50.04,2.942,"1.985 ",2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,94.198726
19.89,C2H7N,0.677,9.35,24.376,27.349,0.001685,5210000000.0,34.44,2.336,"1.22 ",2.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,45.08377
16.34,C2H7N,0.65,5.941,23.457,26.636,0.0019314,5230000000.0,35.42,2.271,"1.031 ",2.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,45.08377
48.3,C2H7NO,1.014,20.496,38.767,51.534,0.00069866,5900000000.0,39.04,1.826,"0.7759999999999999 ",2.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,61.083175
41.12,C2H8N2,0.893,22.583,33.714,40.01,0.00093512,9660000000.0,41.54,2.761,"1.901 ",2.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,60.098414000000005
14.18,C2N2,0.866,8.109,20.808,23.413,0.0023815,4380000000.0,29.4,2.19,"0.0 ",2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,52.034886
5.27,C3F6O,1.321,8.38,20.252,21.744,0.0046609,8500000000.0,54.36,3.933,"0.648 ",3.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,166.022043978
3.66,C3F8,1.2732,0.48,19.191,19.701,0.0042972,9200000000.0,57.99,3.736,"0.0 ",3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,188.019445304
26.71,C3H3N,0.801,6.23,29.95,31.06,0.0012628,5130000000.0,35.1,2.464,"3.87 ",3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,53.062746000000004
11.48,C3H4,0.607,6.5,20.445,22.247,0.0024944,4840000000.0,33.27,1.908,"0.782 ",3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,40.063984000000005
9.5,C3H4,0.579,4.4,19.72,20.599,0.0026014,4706000000.0,30.84,1.911,"0.0 ",3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,40.063984000000005
31.13,C3H4Cl2,1.2041,9.33,31.47,31.013,0.0011585,7440000000.0,51.04,3.47,"1.739 ",3.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,110.969784
29.92,C3H4O,0.834,1.02,27.989,29.03,0.0011108,6390000000.0,44.02,2.443,"3.12 ",3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,56.063389
35.5,C3H4O,0.945,10.588,33.383,42.329,0.0011023,5530000000.0,37.87,2.543,"1.78 ",3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,56.063389
42.13,C3H4O2,1.0527,11.16,35.722,42.52,0.00099679,6000000000.0,39.93,2.978,"1.46 ",3.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,72.062794
64.19,C3H4O2,1.262,9.41,39.633,43.057,0.00094516,4900000000.0,35.66,2.481,"4.167 ",3.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,72.062794
22.27,C3H4O2,0.954,8.297,26.092,31.199,0.0016011,5900000000.0,39.25,2.68,"1.66 ",3.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,72.062794
18.3,C3H5Cl,0.895,5.132999999999999,24.81,24.336,0.0013776,6410000000.0,42.86,2.786,"1.661 ",3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,76.52482499999999
23.61,C3H5Cl,0.9313,6.443,26.891,26.242,0.0013562,6090000000.0,42.26,2.668,"1.94 ",3.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,76.52482499999999
36.29,C3H5ClO,1.174,10.46,33.543,37.23,0.00097746,5670000000.0,42.56,3.043,"1.7990000000000002 ",3.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,92.52422999999999
26.65,C3H5N,0.777,5.03,31.733,32.85,0.0011616,5660000000.0,38.6,2.652,"4.02 ",3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,55.078628
280.08,C3H5N3O9,1.586,26.6,57.996,65.581,0.00080342,12720000000.0,88.74,4.65,"3.148 ",3.0,0.0,0.0,9.0,0.0,5.0,3.0,0.0,0.0,0.0,227.08667899999998
11.1,C3H6,0.619,5.44,19.72,20.083,0.0025011,4050000000.0,30.69,2.12,"0.0 ",3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,42.079866
6.91,C3H6,0.504,3.003,18.421,18.492,0.0034054,5060000000.0,34.08,2.254,"0.366 ",3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,42.079866
26.0,C3H6Cl2,1.1258,8.397,30.915,31.806,0.0011175,7680000000.0,55.16,3.495,"2.081 ",3.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,112.98566600000001
28.94,C3H6Cl2,1.1496,6.4,31.733,32.03,0.0011132,7640000000.0,54.54,3.4960000000000004,"1.46 ",3.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,112.98566600000001
33.93,C3H6Cl2,1.1811,11.92,33.997,34.903,0.0011076,7650000000.0,53.93,3.5010000000000003,"2.081 ",3.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,112.98566600000001
25.32,C3H6O,0.85,5.12,31.733,39.8,0.0011373,5750000000.0,38.68,2.577,"1.6 ",3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,58.079271000000006
26.47,C3H6O,0.796,8.59,27.244,28.64,0.0014243,5840000000.0,39.04,2.643,"2.521 ",3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,58.079271000000006
23.04,C3H6O,0.786,5.72,27.923,29.792,0.0014142,5840000000.0,39.04,2.7460000000000004,"2.88 ",3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,58.079271000000006
21.44,C3H6O,0.823,6.533,25.937,27.735,0.001504,4640000000.0,34.4,2.66,"2.009 ",3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,58.079271000000006
26.2,C3H6O2,0.9867,10.66,35.893,31.22,0.0010691,6530000000.0,43.42,3.107,"1.751 ",3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,74.078676
23.08,C3H6O2,0.917,9.205,27.709,29.786,0.0014159,6440000000.0,42.74,2.963,"1.93 ",3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,74.078676
24.54,C3H6O2,0.927,7.4860000000000015,27.989,30.612,0.0014374,6440000000.0,42.54,2.9960000000000004,"1.679 ",3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,74.078676
39.16,C3H6O2S,1.213,16.974,38.582,52.86,0.00077365,7900000000.0,55.01,3.705,"2.251 ",3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,1.0,106.14347599999999
114.14,C3H6O3,1.201,11.35,48.031,58.158,0.0009158,7200000000.0,48.01,3.298,"1.139 ",3.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,90.078081
61.96,C3H6O3,1.17,10.5,41.888,52.916,0.00085949,7130000000.0,47.12,3.293,"2.56 ",3.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,90.078081
21.28,C3H7Cl,0.856,5.544,27.059,27.887,0.0014843,6620000000.0,45.75,2.774,"2.051 ",3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,78.540707
19.6,C3H7Cl,0.8582,7.39,25.946,26.692,0.0015203,6610000000.0,45.74,2.905,"2.17 ",3.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,78.540707
28.88,C3H7I,1.739,7.932,32.251,32.163,0.0010774,7300000000.0,53.31,2.311,"2.04 ",3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,169.992277
26.62,C3H7I,1.695,4.409,31.019,31.321,0.0011522,7290000000.0,53.3,2.427,"1.95 ",3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,169.992277
24.27,C3H7N,0.757,9.49,27.635,30.657,0.0010869,6030000000.0,41.18,2.704,"1.31 ",3.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,57.09451
34.43,C3H7NO,0.945,8.95,37.049,39.409,0.0009912,6840000000.0,46.81,3.027,"3.807 ",3.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,73.09391500000001
29.03,C3H7NO2,0.983,10.228,33.95,35.803,0.0010061,7360000000.0,50.92,3.273,"3.717 ",3.0,0.0,0.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,89.09332
